Opportunity_ID,Target
10928,0.5130963
10929,0.5168774
10930,0.4207078
10931,0.6156591
10932,0.63462263
10933,0.5168774
10934,0.42720848
10935,0.4996035
10936,0.50388885
10937,0.27477762
10938,0.33741882
10939,0.48515344
10940,0.4916487
10941,0.32587984
10942,0.29382032
10943,0.37150252
10944,0.18521573
10945,0.38617647
10946,0.5557583
10947,0.42360127
10948,0.36521876
10949,0.37017193
10950,0.2986544
10951,0.3348124
10952,0.51269364
10953,0.28178418
10954,0.4808076
10955,0.3300641
10956,0.2913735
10957,0.3300641
10958,0.2913735
10959,0.12531239
10960,0.6204102
10961,0.53848433
10962,0.33752358
10963,0.17754799
10964,0.5559871
10965,0.09698591
10966,0.4948858
10967,0.5578799
10968,0.22526269
10969,0.53037024
10970,0.3532904
10971,0.52563006
10972,0.3032581
10973,0.3070457
10974,0.32455376
10975,0.586509
10976,0.6215325
10977,0.5831301
10978,0.4069913
10979,0.5219952
10980,0.49765366
10981,0.5055865
10982,0.38523576
10983,0.38523576
10984,0.18373029
10985,0.16970697
10986,0.51866454
10987,0.54464936
10988,0.2761812
10989,0.30070084
10990,0.30959544
10991,0.21616445
10992,0.049273502
10993,0.61703396
10994,0.20340611
10995,0.45802206
10996,0.43841207
10997,0.2523131
10998,0.62672657
10999,0.42419004
11000,0.16750316
11001,0.42855132
11002,0.54749155
11003,0.32927096
11004,0.49567991
11005,0.3840214
11006,0.4016915
11007,0.60526586
11008,0.211716
11009,0.6204102
11010,0.6204102
11011,0.5168774
11012,0.5798778
11013,0.29386583
11014,0.47046393
11015,0.4350245
11016,0.2574333
11017,0.53848433
11018,0.3096115
11019,0.5357365
11020,0.2067914
11021,0.49945998
11022,0.51623577
11023,0.50789845
11024,0.35822764
11025,0.550073
11026,0.550073
11027,0.550073
11028,0.4711138
11029,0.5848197
11030,0.41896924
11031,0.5848197
11032,0.36311585
11033,0.6204102
11034,0.13357268
11035,0.089484215
11036,0.5060818
11037,0.4808014
11038,0.5047212
11039,0.5936221
11040,0.33521923
11041,0.6009194
11042,0.4996035
11043,0.5049938
11044,0.53816533
11045,0.17154296
11046,0.37577736
11047,0.4793332
11048,0.5168774
11049,0.34313804
11050,0.40436685
11051,0.5130963
11052,0.1730271
11053,0.20340611
11054,0.32357037
11055,0.37275815
11056,0.32587984
11057,0.44422707
11058,0.17154296
11059,0.34625214
11060,0.49934205
11061,0.49755508
11062,0.23095946
11063,0.51866454
11064,0.51866454
11065,0.5839882
11066,0.5831301
11067,0.5394803
11068,0.5831301
11069,0.20157398
11070,0.5946231
11071,0.38740656
11072,0.5130963
11073,0.53428364
11074,0.4809033
11075,0.3549075
11076,0.5494478
11077,0.5187381
11078,0.53816533
11079,0.55133766
11080,0.47504494
11081,0.5589192
11082,0.23490663
11083,0.12321228
11084,0.2671421
11085,0.52513987
11086,0.47504494
11087,0.6225398
11088,0.14445531
11089,0.2182969
11090,0.22484164
11091,0.4234275
11092,0.5142387
11093,0.4958823
11094,0.4590391
11095,0.5595439
11096,0.5595439
11097,0.28813595
11098,0.29665226
11099,0.37784335
11100,0.4139344
11101,0.4049648
11102,0.36437398
11103,0.3880763
11104,0.49807543
11105,0.24259456
11106,0.17754799
11107,0.2442712
11108,0.586509
11109,0.5130963
11110,0.5686362
11222,0.49307746
11223,0.54464936
11224,0.47782737
11225,0.24334024
11226,0.5495592
11227,0.08510165
11228,0.34625214
11229,0.48507124
11230,0.50388885
11231,0.4551223
11232,0.4551223
11233,0.6459517
11234,0.6156591
11235,0.15535435
11236,0.55587167
11237,0.3242759
11238,0.49567991
11239,0.32927096
11240,0.235669
11241,0.39537144
11242,0.6215325
11243,0.35750917
11244,0.093247205
11245,0.586509
11246,0.14564657
11247,0.18616931
11248,0.35691386
11249,0.586509
11250,0.211716
11251,0.60425854
11252,0.36728132
11253,0.5094838
11254,0.4751375
11255,0.63462263
11256,0.63462263
11257,0.11456746
11258,0.19247082
11259,0.5806491
11260,0.62672657
11261,0.26592267
11262,0.5964209
11263,0.5848197
11264,0.48056215
11265,0.27999398
11266,0.049273502
11267,0.5848197
11268,0.5848197
11269,0.2067914
11270,0.31440783
11271,0.13103116
11272,0.49945998
11273,0.5675455
11274,0.586509
11275,0.61189705
11276,0.51866454
11277,0.47782737
11278,0.4295934
11279,0.24989277
11280,0.37323117
11281,0.47571254
11282,0.5023402
11283,0.29539448
11284,0.3013177
11285,0.38883185
11286,0.4149522
11287,0.63462263
11288,0.43448737
11289,0.37784335
11290,0.4939794
11291,0.35750917
11292,0.32587984
11293,0.5633751
11294,0.30302778
11295,0.40012088
11296,0.20157398
11297,0.086665854
11298,0.43528637
11299,0.5848197
11300,0.3034279
11301,0.5130963
11302,0.43355104
11303,0.53848433
11304,0.4795146
11305,0.27094597
11306,0.17202449
11307,0.20312952
11308,0.5704872
11309,0.5264045
11310,0.4237128
11311,0.4155825
11312,0.4260282
11313,0.49765366
11314,0.26146233
11315,0.31065693
11316,0.53798705
11317,0.27022696
11318,0.4395504
11319,0.5119622
11320,0.569235
11321,0.34610075
11322,0.5848197
11323,0.60253596
11324,0.6009194
11325,0.38669726
11326,0.3375806
11327,0.26871297
11328,0.49765366
11329,0.17754799
11330,0.32587984
11331,0.27022696
11332,0.5217549
11333,0.586509
11334,0.569235
11335,0.5264045
11336,0.36690828
11337,0.49624377
11338,0.45314094
11339,0.43671402
11340,0.27881664
11341,0.19940458
11342,0.5272241
11343,0.5394803
11344,0.5086904
11345,0.47747
11346,0.056775194
11347,0.39917353
11348,0.63462263
11349,0.5130963
11350,0.26146233
11351,0.056775194
11352,0.5946231
11353,0.553372
11354,0.14561965
11355,0.20340611
11356,0.39431822
11357,0.53252465
11358,0.32587984
11359,0.089484215
11360,0.36475322
11361,0.43528637
11362,0.43528637
11363,0.17962794
11364,0.086665854
11365,0.550073
11366,0.55197936
11367,0.1778147
11368,0.53282195
11369,0.09260334
11370,0.569235
11371,0.569235
11372,0.5077751
11373,0.17754799
11374,0.23331217
11375,0.45802206
11376,0.36475322
11377,0.3207795
11378,0.34441903
11379,0.5251511
11380,0.3563337
11381,0.46389297
11382,0.60526586
11383,0.59894264
11384,0.5848197
11385,0.13811795
11386,0.5402143
11387,0.35750917
11388,0.55232966
11389,0.31547046
11390,0.20340611
11391,0.20340611
11392,0.20340611
11393,0.5848197
11394,0.59894264
11395,0.3988097
11396,0.4844672
11397,0.36044896
11398,0.46126533
11399,0.5103514
11400,0.5633751
11401,0.53888416
11402,0.4606689
11403,0.23535554
11404,0.35050437
11405,0.35050437
11406,0.2728122
11407,0.49791425
11408,0.53309244
11409,0.4448457
11410,0.25484282
11411,0.5612543
11412,0.49567991
11413,0.48956445
11414,0.63462263
11415,0.06765783
11416,0.53037024
11417,0.5278252
11418,0.2688843
11419,0.5946231
11420,0.48524055
11421,0.35319674
11422,0.15598841
11423,0.45650217
11424,0.5885216
11425,0.5237604
11426,0.55228555
11427,0.5023402
11428,0.15598841
11429,0.15598841
11430,0.17437273
11431,0.22857942
11432,0.22857942
11433,0.2671421
11434,0.2671421
11435,0.56887597
11436,0.23535554
11437,0.37702516
11438,0.32611033
11439,0.601994
11440,0.52996755
11441,0.42126054
11442,0.13345794
11443,0.46563056
11444,0.31252888
11445,0.5633751
11446,0.5806491
11447,0.21834645
11448,0.2469541
11449,0.15598841
11450,0.41894603
11451,0.37660402
11452,0.38883185
11453,0.33188483
11454,0.4200925
11455,0.35319674
11456,0.53848433
11457,0.40134954
11458,0.28287363
11459,0.049273502
11460,0.17303301
11461,0.30828243
11462,0.35375434
11463,0.37169078
11464,0.3203294
11465,0.35375434
11466,0.39909366
11467,0.39909366
11468,0.30828243
11469,0.30828243
11470,0.5086904
11471,0.52910095
11472,0.5607768
11473,0.57605684
11474,0.557414
11475,0.5261356
11476,0.5130963
11477,0.5636146
11478,0.6459517
11479,0.31025198
11480,0.13103116
11481,0.14369671
11482,0.120057166
11483,0.3348124
11484,0.15935762
11485,0.17303301
11486,0.15905623
11487,0.049273502
11488,0.60425854
11489,0.6009194
11490,0.3169673
11491,0.29492062
11492,0.40259987
11493,0.34222454
11494,0.27022696
11495,0.25430954
11496,0.2855798
11497,0.52910095
11498,0.086665854
11499,0.38557208
11500,0.525282
11501,0.564196
11502,0.44193766
11503,0.40389356
11504,0.5023402
11505,0.5279223
11506,0.5675455
11507,0.42208317
11508,0.6215325
11509,0.51886064
11510,0.41739595
11511,0.6009194
11512,0.6009194
11513,0.51060265
11514,0.6215325
11515,0.32391915
11516,0.5119599
11517,0.4540672
11518,0.32587984
11519,0.5806491
11520,0.4866681
11521,0.59317136
11522,0.6215325
11523,0.29725626
11524,0.6215325
11525,0.6215325
11526,0.6215325
11527,0.6215325
11528,0.6215325
11529,0.4598437
11530,0.18190558
11531,0.33609414
11532,0.5720093
11533,0.3880763
11534,0.5494478
11535,0.42168227
11536,0.5848197
11537,0.5290246
11538,0.17150468
11539,0.4325247
11540,0.567347
11541,0.21670434
11542,0.4598437
11543,0.5557583
11544,0.49934205
11545,0.36690828
11546,0.4476929
11547,0.4476929
11548,0.4476929
11549,0.42025784
11550,0.24259456
11551,0.52996755
11552,0.49280944
11553,0.165605
11554,0.49280944
11555,0.1796918
11556,0.29108796
11557,0.485272
11558,0.27556628
11559,0.38791716
11560,0.36758298
11561,0.20535015
11562,0.22148772
11563,0.49723333
11564,0.44772705
11565,0.554147
11566,0.30527738
11567,0.60425854
11568,0.42090526
11569,0.4977705
11570,0.362229
11571,0.3880763
11572,0.23885413
11573,0.37246928
11574,0.45069456
11575,0.52329725
11576,0.4808076
11577,0.37784335
11578,0.35750917
11579,0.2671421
11580,0.5706861
11581,0.6215325
11582,0.57159656
11583,0.60126215
11584,0.53732616
11585,0.55314225
11586,0.6092346
11587,0.60126215
11588,0.5806491
11589,0.60306734
11590,0.44199127
11591,0.26992458
11592,0.26992458
11594,0.60425854
11595,0.6215325
11596,0.58552873
11597,0.5539789
11598,0.6009194
11599,0.6009194
11600,0.56899655
11601,0.6204102
11602,0.5704872
11603,0.23838122
11604,0.2915837
11605,0.37784335
11606,0.2915837
11607,0.2915837
11608,0.15576974
11609,0.1872067
11610,0.3637473
11611,0.42098626
11612,0.44177705
11613,0.37017193
11614,0.52513987
11615,0.23331217
11616,0.25705925
11617,0.31416836
11618,0.38311094
11619,0.1640309
11620,0.59017116
11621,0.24248137
11622,0.29860735
11623,0.24546815
11624,0.600592
11625,0.26960427
11626,0.57468796
11627,0.557414
11628,0.49755508
11629,0.38493153
11630,0.4740947
11631,0.40626416
11632,0.61189705
11633,0.5054429
11634,0.20340611
11635,0.33752358
11636,0.53848433
11637,0.18468907
11638,0.4916487
11639,0.1796918
11640,0.60526586
11641,0.30372468
11642,0.2804599
11643,0.60526586
11644,0.60526586
11645,0.60526586
11646,0.6215325
11647,0.24546815
11648,0.24989277
11649,0.4199429
11650,0.4996035
11651,0.6173487
11652,0.4257828
11653,0.4808076
11654,0.600592
11655,0.567347
11656,0.4598437
11657,0.48893103
11658,0.53252465
11659,0.5023402
11660,0.21899022
11661,0.6204102
11662,0.57159036
11663,0.63462263
11664,0.16247526
11665,0.27528402
11666,0.5279331
11668,0.12531239
11669,0.26400304
11670,0.4808076
11671,0.4808076
11672,0.49567991
11673,0.36347222
11674,0.45385337
11675,0.43841207
11676,0.43841207
11677,0.40436685
11678,0.40436685
11679,0.24259456
11680,0.27364534
11681,0.37404144
11682,0.12084703
11683,0.17303301
11684,0.16418163
11685,0.23737456
11686,0.16418163
11687,0.34722874
11688,0.29074013
11689,0.19354515
11690,0.086665854
11691,0.1753242
11692,0.35319674
11693,0.086665854
11694,0.34600377
11695,0.5060818
11696,0.44771686
11697,0.53037024
11698,0.1730271
11699,0.39716107
11700,0.5806491
11701,0.3348124
11702,0.60526586
11703,0.31454208
11704,0.3365261
11705,0.4850663
11706,0.089484215
11707,0.6009194
11708,0.54464936
11709,0.5806491
11710,0.56591874
11711,0.5237604
11712,0.52545375
11713,0.56591874
11714,0.12321228
11715,0.12321228
11716,0.12321228
11717,0.6094526
11718,0.50122136
11719,0.2540002
11720,0.25568974
11721,0.63462263
11722,0.37998852
11723,0.6173487
11724,0.34610075
11725,0.45096073
11726,0.27022696
11727,0.4606736
11728,0.51849526
11729,0.4850663
11730,0.60425854
11731,0.47343278
11732,0.38493153
11733,0.5806491
11734,0.59372646
11735,0.5831301
11736,0.6204102
11737,0.5168774
11738,0.35754317
11739,0.34757546
11740,0.3158511
11741,0.51925564
11742,0.59071857
11743,0.31407
11744,0.4260282
11745,0.35750917
11746,0.2806494
11747,0.5521137
11748,0.086665854
11749,0.5168784
11750,0.5168774
11751,0.46854132
11752,0.45238626
11753,0.45238626
11754,0.3886466
11755,0.5267577
11756,0.45650217
11757,0.27022696
11758,0.42579436
11759,0.536672
11760,0.5229471
11761,0.3348124
11762,0.33361888
11763,0.49660712
11764,0.49660712
11765,0.36475322
11766,0.5023402
11767,0.12321228
11768,0.6009194
11769,0.47782737
11770,0.43211597
11771,0.6204102
11772,0.4996035
11773,0.49660712
11774,0.5831301
11775,0.5831301
11776,0.5831301
11777,0.5831301
11778,0.5633751
11779,0.049273502
11780,0.60526586
11781,0.34625214
11782,0.6225398
11783,0.4820699
11784,0.3365261
11785,0.60425854
11786,0.34530103
11787,0.557414
11788,0.45546186
11789,0.526581
11790,0.51673394
11791,0.3348124
11792,0.2233626
11793,0.30050918
11794,0.5049067
11795,0.5507156
11796,0.5168774
11797,0.4996035
11798,0.46854132
11799,0.5848197
11800,0.61189705
11801,0.533959
11802,0.586509
11803,0.554147
11804,0.49074703
11805,0.5432078
11806,0.4996035
11807,0.60526586
11808,0.13811795
11809,0.5086904
11810,0.5086904
11811,0.63462263
11812,0.42579436
11813,0.17303301
11814,0.59894264
11815,0.39440265
11816,0.23275171
11817,0.44827104
11818,0.19667253
11819,0.47275093
11820,0.53127784
11821,0.55321324
11822,0.51328796
11823,0.29590046
11824,0.54749155
11825,0.06765783
11826,0.46854132
11827,0.34530103
11828,0.45546186
11829,0.6009194
11830,0.3709339
11831,0.5831301
11832,0.55321324
11833,0.55321324
11834,0.25644153
11835,0.55321324
11836,0.55321324
11837,0.55321324
11838,0.55321324
11839,0.55321324
11840,0.55321324
11841,0.29665226
11842,0.2797553
11843,0.5557583
11844,0.55321324
11845,0.55321324
11846,0.55321324
11847,0.55321324
11848,0.55321324
11849,0.55321324
11850,0.55321324
11851,0.55321324
11852,0.55321324
11853,0.55321324
11854,0.55321324
11855,0.55321324
11856,0.16970697
11857,0.32587984
11858,0.62672657
11859,0.33752358
11860,0.55321324
11861,0.34530103
11862,0.46854132
11863,0.46854132
11864,0.45238626
11865,0.45238626
11866,0.45238626
11867,0.45238626
11868,0.6215325
11869,0.5407983
11870,0.4160491
11871,0.37046027
11872,0.5806491
11873,0.62672657
11874,0.5806491
11875,0.35750917
11876,0.36347222
11877,0.34530103
11878,0.2848584
11879,0.6013385
11880,0.4047417
11881,0.394573
11882,0.336048
11883,0.47952485
11884,0.4850642
11885,0.4850642
11886,0.53037024
11887,0.5300002
11888,0.5806491
11889,0.4261523
11890,0.49444386
11891,0.34133747
11892,0.34133747
11893,0.34133747
11894,0.34133747
11895,0.3955571
11896,0.54464936
11897,0.6009194
11898,0.38493153
11899,0.4316172
11900,0.5948608
11901,0.5948608
11902,0.5948608
11903,0.5752508
11904,0.5948608
11905,0.5948608
11906,0.5752508
11907,0.5948608
11908,0.58659226
11909,0.46854132
11910,0.46854132
11911,0.550073
11912,0.42168227
11913,0.4969151
11914,0.5486964
11915,0.5693877
11916,0.52002096
11917,0.12607099
11918,0.49800587
11919,0.55687886
11920,0.48524055
11921,0.53282195
11922,0.52613366
11923,0.46293277
11924,0.29086962
11925,0.3348124
11926,0.54509914
11927,0.50314486
11928,0.56924194
11929,0.56924194
11930,0.56924194
11931,0.37017193
11932,0.3590538
11933,0.6215325
11934,0.28173265
11935,0.6173487
11936,0.54075617
11937,0.5848197
11938,0.600592
11939,0.567347
11940,0.46465886
11941,0.6013385
11942,0.14468585
11943,0.51269364
11944,0.50314486
11945,0.12321228
11946,0.12321228
11947,0.29074013
11948,0.50122136
11949,0.34610075
11950,0.21991181
11951,0.3532904
11952,0.53927356
11953,0.6225398
11954,0.5267577
11955,0.49966747
11956,0.3348124
11957,0.22625324
11958,0.27022696
11959,0.46854132
11960,0.5706861
11961,0.49765366
11962,0.5607768
11963,0.5264045
11964,0.5596286
11965,0.5202128
11966,0.47952485
11967,0.5202128
11968,0.58929664
11969,0.53184545
11970,0.5100999
11971,0.27209377
11972,0.51060265
11973,0.4850642
11974,0.6225398
11975,0.6215325
11976,0.6215325
11977,0.47932133
11978,0.4828711
11979,0.361272
11980,0.6173487
11981,0.4977705
11982,0.5848197
11983,0.14907038
11984,0.20009494
11985,0.60306734
11986,0.4351123
11987,0.47952485
11988,0.49204475
11989,0.47698823
11990,0.5227252
11991,0.54464936
11992,0.5438102
11993,0.4499433
11994,0.55040425
11995,0.12607099
11996,0.49026453
11997,0.6459517
11998,0.48750508
11999,0.6204102
12000,0.5848197
12001,0.5087994
12002,0.2728122
12003,0.5168774
12004,0.34731022
12005,0.5272241
12006,0.49660712
12007,0.5168774
12008,0.5168774
12009,0.569235
12010,0.5557583
12011,0.55687886
12012,0.3348124
12013,0.60526586
12014,0.5557583
12015,0.600592
12016,0.49822497
12017,0.5380123
12018,0.17962794
12019,0.5686362
12020,0.40292194
12021,0.557414
12022,0.06765783
12023,0.43298382
12024,0.49800587
12025,0.18521573
12026,0.43355104
12027,0.31613797
12028,0.4354741
12029,0.47782737
12030,0.47782737
12031,0.44971603
12032,0.5557583
12033,0.23579258
12034,0.36690828
12035,0.5141889
12036,0.50547594
12037,0.53848433
12038,0.50122136
12039,0.49822497
12040,0.35021597
12041,0.50840986
12042,0.42574006
12043,0.564196
12044,0.54099476
12045,0.564196
12046,0.54099476
12047,0.54099476
12048,0.5290246
12049,0.5848197
12050,0.37762955
12051,0.20056984
12052,0.10543583
12053,0.17303301
12054,0.3085492
12055,0.482926
12056,0.089484215
12057,0.49765366
12058,0.34600377
12059,0.27301273
12060,0.5184771
12061,0.595378
12062,0.595378
12063,0.5806491
12064,0.39829594
12065,0.49822497
12066,0.51849526
12067,0.51849526
12068,0.51849526
12069,0.51849526
12070,0.3954361
12071,0.31454208
12072,0.4850663
12073,0.57823133
12074,0.54138356
12075,0.6459517
12076,0.525282
12077,0.5806491
12078,0.54509914
12079,0.53037024
12080,0.4606736
12081,0.498919
12082,0.48051596
12083,0.48051596
12084,0.28885388
12085,0.6173487
12086,0.31698644
12087,0.63462263
12088,0.4945788
12089,0.36589342
12090,0.4139344
12091,0.49765366
12092,0.49765366
12093,0.51269364
12094,0.45546186
12095,0.41677105
12096,0.40436685
12097,0.36415613
12098,0.5633751
12099,0.49613413
12100,0.474515
12101,0.5278252
12102,0.5703256
12103,0.60526586
12104,0.21019508
12105,0.4129538
12106,0.5720093
12107,0.33377483
12108,0.40436685
12109,0.40436685
12110,0.40436685
12111,0.53282195
12112,0.40436685
12113,0.5557583
12114,0.4606736
12115,0.60425854
12116,0.60425854
12117,0.528842
12118,0.50122136
12119,0.5094838
12120,0.6215325
12121,0.5964209
12122,0.5831301
12123,0.5831301
12124,0.5831301
12125,0.5168774
12126,0.5168774
12127,0.5706861
12128,0.50547594
12129,0.5445003
12130,0.5636146
12131,0.586509
12132,0.53848433
12133,0.4202928
12134,0.36415613
12135,0.36415613
12136,0.5421692
12137,0.33486924
12138,0.4606736
12139,0.24184205
12140,0.38037208
12141,0.4850642
12142,0.567347
12143,0.564196
12144,0.564196
12145,0.564196
12146,0.564196
12147,0.564196
12148,0.51969254
12149,0.51969254
12150,0.5565279
12151,0.5197689
12152,0.5677893
12153,0.48323327
12154,0.42061555
12155,0.47880718
12156,0.5557583
12157,0.52346087
12158,0.52346087
12159,0.44537875
12160,0.57468796
12161,0.46389297
12162,0.46389297
12163,0.46389297
12164,0.17437273
12165,0.52234626
12166,0.3348124
12167,0.6006257
12168,0.26755926
12169,0.5168774
12170,0.5806491
12171,0.5806491
12172,0.48032182
12173,0.5227252
12174,0.36415613
12175,0.53927356
12176,0.48064345
12177,0.5033738
12178,0.34600377
12179,0.41693142
12180,0.34492546
12181,0.46898553
12182,0.36566865
12183,0.48374188
12184,0.26012254
12185,0.14561965
12186,0.6225398
12187,0.56226665
12188,0.4793332
12189,0.5495592
12190,0.27108863
12191,0.4551223
12192,0.50905496
12193,0.38479242
12194,0.14561965
12195,0.36415613
12196,0.36415613
12197,0.36415613
12198,0.36415613
12199,0.36415613
12200,0.3322547
12201,0.42475307
12202,0.36415613
12203,0.36415613
12204,0.36415613
12205,0.42475307
12206,0.36415613
12207,0.36415613
12208,0.36415613
12209,0.42475307
12210,0.45575672
12211,0.5267577
12212,0.5168774
12213,0.6215325
12214,0.6215325
12215,0.6215325
12216,0.57815653
12217,0.51849526
12218,0.3348124
12219,0.6215325
12220,0.46335107
12221,0.52513987
12222,0.4489422
12223,0.5636146
12224,0.4864139
12225,0.50122136
12226,0.5806491
12227,0.62672657
12228,0.3890669
12229,0.40012088
12230,0.51255655
12231,0.45069456
12232,0.53309244
12233,0.4958823
12234,0.3988097
12235,0.45575672
12236,0.59132147
12237,0.51842606
12238,0.29719028
12239,0.5806491
12240,0.4977705
12241,0.33269593
12242,0.5704872
12243,0.06765783
12244,0.4418265
12245,0.60192674
12246,0.6215325
12247,0.60425854
12248,0.6215325
12249,0.40012088
12250,0.53428364
12251,0.6215325
12252,0.36347222
12253,0.31698644
12254,0.6286777
12255,0.31698644
12256,0.3272194
12257,0.54509914
12258,0.54022104
12259,0.43841207
12260,0.61032856
12261,0.6225398
12262,0.46692348
12263,0.3559455
12264,0.5023402
12265,0.4828711
12266,0.45561987
12267,0.47737837
12268,0.49420014
12269,0.4828711
12270,0.49420014
12271,0.48706913
12272,0.51673394
12273,0.51842606
12274,0.49420014
12275,0.53848433
12276,0.4828711
12277,0.5806491
12278,0.5527433
12279,0.5704872
12280,0.46050566
12281,0.37085143
12282,0.5023402
12283,0.6225398
12284,0.45238626
12285,0.45238626
12286,0.3556019
12287,0.43475655
12288,0.4798655
12289,0.5375914
12290,0.42561933
12291,0.3760117
12292,0.63462263
12293,0.6459517
12294,0.5438102
12295,0.4222166
12296,0.4189977
12297,0.35303012
12298,0.4996035
12299,0.25637928
12300,0.51139617
12301,0.60425854
12302,0.5831301
12303,0.5848197
12304,0.5848197
12305,0.50786597
12306,0.15650228
12307,0.5168774
12308,0.5168774
12309,0.31487545
12310,0.56874305
12311,0.5202128
12312,0.4649638
12313,0.47952485
12314,0.5559871
12315,0.47952485
12316,0.30070084
12317,0.47952485
12318,0.3322547
12319,0.26076472
12320,0.3062423
12321,0.3062423
12322,0.3298818
12323,0.35021597
12324,0.3062423
12325,0.35021597
12326,0.4117452
12327,0.3062423
12328,0.35021597
12329,0.3062423
12330,0.35021597
12331,0.3062423
12332,0.32395858
12333,0.3298818
12334,0.3062423
12335,0.3062423
12336,0.32395858
12337,0.3062423
12338,0.3695088
12339,0.27022696
12340,0.5806491
12341,0.5964209
12342,0.63462263
12343,0.5120545
12344,0.5633751
12345,0.3062423
12346,0.3062423
12347,0.3062423
12348,0.32395858
12349,0.3062423
12350,0.32395858
12351,0.3062423
12352,0.53037024
12353,0.5422655
12354,0.2970691
12355,0.55390257
12356,0.386975
12357,0.29207435
12358,0.5057446
12359,0.3322547
12360,0.6013385
12361,0.5642066
12362,0.52910095
